id_intervenant,id_competence,score_competence
29,20,7.7
29,21,2.9
29,22,4.7
29,23,3.1
29,24,3.7
29,25,8.6
30,1,5.8
30,2,5.1
30,3,6.9
30,4,4.6
30,5,3.6
30,6,8.3
30,7,7.8
30,8,4.3
30,9,7.4
30,10,8.9
30,11,7.0
30,12,7.0
30,13,3.5
30,14,5.7
30,15,2.2
30,16,8.2
30,17,5.7
30,18,8.7
30,19,4.4
30,20,7.8
30,21,2.8
30,22,5.2
30,23,7.1
30,24,6.7
30,25,5.9
31,1,2.7
31,2,8.7
31,3,7.3
31,4,8.3
31,5,8.3
31,6,5.2
31,7,6.8
31,8,10.0
31,9,4.3
31,10,6.8
31,11,4.9
31,12,9.5
31,13,6.3
31,14,3.9
31,15,4.8
31,16,3.2
31,17,1.4
31,18,0.5
31,19,4.5
31,20,3.7
31,21,6.3
31,22,4.3
31,23,6.4
31,24,9.6
31,25,3.6
32,1,3.5
32,2,8.0
32,3,10.0
32,4,4.2
32,5,2.6
32,6,5.4
32,7,5.2
32,8,7.4
32,9,3.8
32,10,5.5
32,11,5.4
32,12,2.8
32,13,2.8
32,14,6.9
32,15,7.1
32,16,4.4
32,17,9.2
32,18,7.9
32,19,6.9
32,20,7.2
32,21,6.7
32,22,7.5
32,23,7.7
32,24,6.1
32,25,1.8
33,1,5.7
33,2,4.3
33,3,3.6
33,4,7.2
33,5,2.4
33,6,7.7
33,7,4.7
33,8,3.5
33,9,4.2
33,10,10.0
33,11,9.0
33,12,5.4
33,13,8.2
33,14,9.6
33,15,4.2
33,16,5.4
33,17,7.9
33,18,6.8
33,19,5.2
33,20,9.3
33,21,7.0
33,22,7.6
33,23,10.0
33,24,7.0
33,25,10.0
34,1,6.6
34,2,5.7
34,3,6.2
34,4,7.8
34,5,7.3
34,6,6.7
34,7,3.0
34,8,3.8
34,9,5.4
34,10,7.5
34,11,8.9
34,12,1.1
34,13,5.7
34,14,5.0
34,15,5.8
34,16,6.4
34,17,4.2
34,18,3.3
34,19,8.0
34,20,7.5
34,21,5.1
34,22,5.7
34,23,4.6
34,24,3.1
34,25,7.3
35,1,4.6
35,2,3.7
35,3,4.7
35,4,9.3
35,5,6.9
35,6,6.4
35,7,6.1
35,8,7.7
35,9,7.5
35,10,3.3
35,11,5.5
35,12,4.6
35,13,6.4
35,14,5.8
35,15,1.9
35,16,8.3
35,17,6.5
35,18,2.4
35,19,8.3
35,20,6.2
35,21,6.9
35,22,6.0
35,23,6.3
35,24,4.9
35,25,2.5
36,1,4.7
36,2,6.3
36,3,6.0
36,4,7.2
36,5,5.7
36,6,1.3
36,7,7.4
36,8,4.2
36,9,3.1
36,10,5.2
36,11,3.1
36,12,6.6
36,13,4.0
36,14,9.8
36,15,5.4
36,16,4.7
36,17,4.5
36,18,1.5
36,19,4.1
36,20,4.3
36,21,5.2
36,22,1.3
36,23,5.9
36,24,8.5
36,25,5.0
37,1,5.8
37,2,6.7
37,3,4.2
37,4,5.0
37,5,7.8
37,6,6.3
37,7,3.4
37,8,2.3
37,9,10.0
37,10,6.8
37,11,2.7
37,12,6.2
37,13,7.3
37,14,6.2
37,15,2.1
37,16,9.6
37,17,7.2
37,18,5.5
37,19,7.3
37,20,5.5
37,21,5.3
37,22,7.8
37,23,1.9
37,24,8.0
37,25,6.8
38,1,7.5
38,2,7.8
38,3,9.2
38,4,8.9
38,5,7.8
38,6,5.2
38,7,7.4
38,8,5.0
38,9,4.1
38,10,7.0
38,11,6.8
38,12,8.5
38,13,1.7
38,14,7.3
38,15,7.4
38,16,6.3
38,17,9.1
38,18,4.3
38,19,6.7
38,20,5.3
38,21,6.0
38,22,4.1
38,23,5.8
38,24,7.4
38,25,6.3
39,1,6.8
39,2,4.5
39,3,9.3
39,4,4.7
39,5,6.1
39,6,7.3
39,7,5.7
39,8,7.6
39,9,6.5
39,10,9.5
39,11,7.2
39,12,6.9
39,13,4.4
39,14,7.0
39,15,8.1
39,16,6.9
39,17,4.2
39,18,5.0
39,19,5.6
39,20,6.1
39,21,3.3
39,22,9.9
39,23,5.9
39,24,6.3
39,25,5.2
40,1,6.0
40,2,9.9
40,3,4.1
40,4,5.0
40,5,4.0
40,6,4.9
40,7,9.1
40,8,4.8
40,9,5.1
40,10,2.4
40,11,5.3
40,12,6.5
40,13,5.1
40,14,5.2
40,15,7.7
40,16,7.1
40,17,5.8
40,18,4.5
40,19,3.0
40,20,9.4
40,21,2.9
40,22,7.3
40,23,5.6
40,24,4.6
40,25,7.8
41,1,4.5
41,2,8.6
41,3,4.0
41,4,7.0
41,5,8.6
41,6,4.1
41,7,10.0
41,8,7.8
41,9,1.6
41,10,8.8
41,11,9.9
41,12,5.5
41,13,5.7
41,14,6.8
41,15,2.2
41,16,6.4
41,17,7.9
41,18,4.9
41,19,8.3
41,20,10.0
41,21,2.1
41,22,2.4
41,23,4.6
41,24,7.3
41,25,6.8
42,1,4.2
42,2,3.8
42,3,4.6
42,4,9.5
42,5,4.1
42,6,4.9
42,7,8.0
42,8,5.5
42,9,4.0
42,10,8.9
42,11,6.7
42,12,4.7
42,13,5.3
42,14,7.9
42,15,5.3
42,16,6.6
42,17,7.8
42,18,8.1
42,19,2.4
42,20,5.1
42,21,5.4
42,22,6.3
42,23,7.6
42,24,8.4
42,25,5.2
43,1,3.9
43,2,6.5
43,3,4.9
43,4,9.6
43,5,6.8
43,6,6.2
43,7,8.1
43,8,4.8
43,9,5.4
43,10,5.8
43,11,7.4
43,12,8.7
43,13,7.7
43,14,7.6
43,15,5.7
43,16,6.9
43,17,5.6
43,18,8.4
43,19,4.9
43,20,6.0
43,21,6.6
43,22,7.7
43,23,4.7
43,24,5.7
43,25,4.5
44,1,3.4
44,2,8.3
44,3,7.0
44,4,3.1
44,5,4.2
44,6,7.2
44,7,4.9
44,8,4.0
44,9,8.6
44,10,5.1
44,11,5.4
44,12,7.2
44,13,4.7
44,14,6.1
44,15,6.4
44,16,7.6
44,17,4.6
44,18,8.3
44,19,6.8
44,20,9.7
44,21,6.5
44,22,5.0
44,23,5.0
44,24,3.8
44,25,6.1
45,1,5.9
45,2,7.9
45,3,6.2
45,4,4.4
45,5,8.1
45,6,5.2
45,7,6.6
45,8,9.0
45,9,8.6
45,10,4.6
45,11,5.8
45,12,8.7
45,13,8.0
45,14,7.1
45,15,7.8
45,16,1.7
45,17,5.4
45,18,3.1
45,19,4.7
45,20,5.2
45,21,6.9
45,22,8.4
45,23,7.6
45,24,6.5
45,25,5.3
46,1,8.5
46,2,6.5
46,3,2.4
46,4,5.8
46,5,6.9
46,6,4.0
46,7,6.4
46,8,9.0
46,9,5.4
46,10,5.8
46,11,5.8
46,12,3.9
46,13,4.9
46,14,3.9
46,15,5.3
46,16,4.3
46,17,7.8
46,18,5.6
46,19,7.6
46,20,3.3
46,21,5.8
46,22,7.0
46,23,7.3
46,24,4.6
46,25,5.6
47,1,6.1
47,2,5.2
47,3,5.0
47,4,6.9
47,5,3.5
47,6,2.2
47,7,4.9
47,8,6.4
47,9,1.2
47,10,8.6
47,11,6.1
47,12,7.0
47,13,4.2
47,14,5.8
47,15,9.5
47,16,9.6
47,17,7.1
47,18,5.3
47,19,5.7
47,20,8.5
47,21,4.4
47,22,4.0
47,23,5.6
47,24,7.7
47,25,3.7
48,1,6.6
48,2,6.6
48,3,6.1
48,4,5.5
48,5,7.7
48,6,7.0
48,7,2.9
48,8,9.1
48,9,6.8
48,10,6.5
48,11,5.1
48,12,5.2
48,13,0.7
48,14,5.3
48,15,7.0
48,16,7.0
48,17,4.4
48,18,1.0
48,19,3.5
48,20,5.1
48,21,8.4
48,22,2.5
48,23,5.8
48,24,7.0
48,25,7.0
49,1,5.6
49,2,0.1
49,3,7.0
49,4,6.0
49,5,6.9
49,6,3.9
49,7,4.8
49,8,8.8
49,9,5.6
49,10,5.8
49,11,4.4
49,12,8.4
49,13,2.5
49,14,4.8
49,15,6.7
49,16,5.7
49,17,7.6
49,18,6.7
49,19,8.8
49,20,5.4
49,21,5.6
49,22,6.4
49,23,2.3
49,24,8.7
49,25,4.0
50,1,8.2
50,2,8.8
50,3,8.0
50,4,6.3
50,5,4.6
50,6,1.6
50,7,7.1
50,8,5.4
50,9,9.4
50,10,5.3
50,11,7.2
50,12,5.1
50,13,6.8
50,14,5.2
50,15,5.6
50,16,2.1
50,17,4.5
50,18,5.6
50,19,8.5
50,20,6.5
50,21,3.5
50,22,9.2
50,23,6.7
50,24,8.2
50,25,4.1
51,1,0.0
51,2,4.4
51,3,3.9
51,4,6.5
51,5,2.8
51,6,4.1
51,7,3.2
51,8,6.2
51,9,4.1
51,10,8.7
51,11,7.6
51,12,7.7
51,13,5.5
51,14,6.4
51,15,7.7
51,16,4.3
51,17,8.5
51,18,5.8
51,19,8.5
51,20,10.0
51,21,9.2
51,22,3.8
51,23,8.5
51,24,5.3
51,25,5.1
52,1,5.5
52,2,3.6
52,3,6.5
52,4,4.5
52,5,8.3
52,6,6.6
52,7,0.7
52,8,4.0
52,9,3.9
52,10,4.6
52,11,4.6
52,12,6.4
52,13,5.6
52,14,3.8
52,15,6.9
52,16,7.8
52,17,6.0
52,18,8.4
52,19,6.8
52,20,4.8
52,21,5.2
52,22,6.0
52,23,7.1
52,24,6.3
52,25,8.0
53,1,8.3
53,2,3.9
53,3,3.6
53,4,5.8
53,5,6.9
53,6,7.8
53,7,7.3
53,8,7.2
53,9,4.1
53,10,6.7
53,11,4.7
53,12,6.8
53,13,7.8
53,14,4.6
53,15,5.5
53,16,10.0
53,17,4.5
53,18,5.0
53,19,3.8
53,20,3.1
53,21,8.0
53,22,4.6
53,23,4.7
53,24,4.4
53,25,0.3
54,1,7.5
54,2,4.9
54,3,5.9
54,4,8.7
54,5,5.7
54,6,6.2
54,7,6.3
54,8,8.6
54,9,3.3
54,10,4.8
54,11,1.6
54,12,6.0
54,13,7.3
54,14,5.1
54,15,10.0
54,16,8.0
54,17,10.0
54,18,6.3
54,19,9.7
54,20,5.0
54,21,6.9
54,22,6.3
54,23,5.2
54,24,9.4
54,25,8.7
55,1,4.7
55,2,7.5
55,3,6.3
55,4,6.4
55,5,7.3
55,6,5.1
55,7,6.5
55,8,6.7
55,9,4.9
55,10,5.1
55,11,7.9
55,12,6.2
55,13,10.0
55,14,10.0
55,15,4.7
55,16,6.7
55,17,2.0
55,18,4.8
55,19,4.2
55,20,4.5
55,21,1.7
55,22,6.6
55,23,6.3
55,24,4.4
55,25,5.8
56,1,7.9
56,2,9.2
56,3,3.3
56,4,9.2
56,5,2.5
56,6,4.3
56,7,5.2
56,8,9.1
56,9,7.2
56,10,7.2
56,11,9.1
56,12,6.4
56,13,5.1
56,14,9.0
56,15,5.5
56,16,3.4
56,17,2.5
56,18,6.3
56,19,9.8
56,20,7.5
56,21,6.1
56,22,8.4
56,23,3.0
56,24,6.9
56,25,4.9
57,1,8.8
57,2,4.3
57,3,7.6
57,4,6.4
57,5,6.0
57,6,7.4
57,7,5.7
57,8,8.9
57,9,5.6
57,10,1.6
57,11,8.9
57,12,8.7
57,13,7.0
57,14,8.8
57,15,7.4
57,16,4.3
57,17,1.9
57,18,3.9
57,19,5.4
57,20,7.0
57,21,3.1
57,22,4.2
57,23,9.0
57,24,4.6
57,25,4.5
58,1,4.1
58,2,9.3
58,3,7.6
58,4,7.8
58,5,9.3
58,6,7.9
58,7,8.7
58,8,6.7
58,9,7.7
58,10,7.3
58,11,7.4
58,12,3.6
58,13,5.6
58,14,5.2
58,15,4.7
58,16,5.9
58,17,9.6
58,18,7.9
58,19,6.2
58,20,6.7
58,21,8.8
58,22,3.5
58,23,6.8
58,24,9.3
58,25,9.6
59,1,7.8
59,2,7.1
59,3,2.3
59,4,4.5
59,5,5.9
59,6,6.7
59,7,6.8
59,8,1.3
59,9,4.9
59,10,6.5
59,11,4.4
59,12,5.5
59,13,7.0
59,14,6.6
59,15,6.3
59,16,7.4
59,17,8.2
59,18,5.4
59,19,3.8
59,20,4.5
59,21,5.0
59,22,5.9
59,23,2.9
59,24,4.4
59,25,5.4
60,1,8.7
60,2,7.0
60,3,5.7
60,4,7.7
60,5,6.3
60,6,6.4
60,7,8.1
60,8,6.6
60,9,6.3
60,10,7.4
60,11,4.9
60,12,6.1
60,13,1.8
60,14,5.1
60,15,9.1
60,16,5.3
60,17,6.0
60,18,5.1
60,19,3.9
60,20,7.0
60,21,5.9
60,22,8.2
60,23,4.2
60,24,6.1
60,25,5.3
61,1,4.8
61,2,8.2
61,3,4.5
61,4,4.6
61,5,10.0
61,6,5.9
61,7,5.6
61,8,6.9
61,9,4.0
61,10,6.7
61,11,3.6
61,12,5.1
61,13,4.9
61,14,8.7
61,15,7.3
61,16,9.7
61,17,9.4
61,18,4.6
61,19,7.1
61,20,5.1
61,21,4.7
61,22,8.4
61,23,8.9
61,24,6.3
61,25,6.7
62,1,6.6
62,2,6.7
62,3,6.7
62,4,4.0
62,5,7.2
62,6,4.6
62,7,3.6
62,8,5.7
62,9,6.5
62,10,7.7
62,11,6.8
62,12,6.6
62,13,4.7
62,14,6.8
62,15,6.4
62,16,6.6
62,17,4.5
62,18,9.4
62,19,7.5
62,20,7.4
62,21,6.2
62,22,5.4
62,23,7.9
62,24,3.3
62,25,5.1
63,1,5.4
63,2,7.1
63,3,5.4
63,4,8.8
63,5,2.5
63,6,9.1
63,7,6.6
63,8,7.9
63,9,5.0
63,10,8.1
63,11,5.3
63,12,6.5
63,13,3.0
63,14,7.1
63,15,6.2
63,16,2.2
63,17,5.8
63,18,5.3
63,19,7.6
63,20,4.6
63,21,6.4
63,22,8.6
63,23,4.2
63,24,9.7
63,25,6.5
64,1,5.5
64,2,3.2
64,3,2.4
64,4,7.9
64,5,5.1
64,6,4.7
64,7,8.1
64,8,7.3
64,9,6.2
64,10,3.0
64,11,2.1
64,12,7.9
64,13,5.9
64,14,5.5
64,15,9.8
64,16,5.1
64,17,6.7
64,18,10.0
64,19,7.2
64,20,4.9
64,21,4.3
64,22,8.4
64,23,3.5
64,24,7.7
64,25,9.3
65,1,5.8
65,2,7.7
65,3,6.2
65,4,8.9
65,5,6.6
65,6,4.6
65,7,6.7
65,8,6.3
65,9,4.8
65,10,5.5
65,11,3.6
65,12,4.3
65,13,7.3
65,14,2.3
65,15,6.6
65,16,6.0
65,17,4.8
65,18,8.8
65,19,7.4
65,20,4.8
65,21,6.4
65,22,7.9
65,23,2.9
65,24,6.5
65,25,5.5
66,1,6.8
66,2,10.0
66,3,4.7
66,4,5.3
66,5,3.6
66,6,6.5
66,7,7.3
66,8,1.1
66,9,9.0
66,10,9.2
66,11,0.7
66,12,3.0
66,13,7.0
66,14,6.2
66,15,8.4
66,16,5.5
66,17,8.6
66,18,3.3
66,19,6.9
66,20,5.2
66,21,5.1
66,22,2.5
66,23,5.2
66,24,8.8
66,25,4.8
67,1,5.6
67,2,6.3
67,3,4.1
67,4,6.6
67,5,7.2
67,6,5.6
67,7,2.3
67,8,9.2
67,9,6.2
67,10,6.0
67,11,5.7
67,12,4.9
67,13,2.7
67,14,6.0
67,15,6.4
67,16,8.1
67,17,9.4
67,18,4.6
67,19,9.3
67,20,6.3
67,21,7.3
67,22,4.1
67,23,6.8
67,24,4.2
67,25,7.5
68,1,3.6
68,2,6.2
68,3,5.3
68,4,6.8
68,5,6.6
68,6,6.4
68,7,5.1
68,8,7.9
68,9,7.3
68,10,4.6
68,11,7.6
68,12,4.8
68,13,6.3
68,14,5.9
68,15,5.9
68,16,7.7
68,17,2.5
68,18,8.7
68,19,2.6
68,20,8.7
68,21,7.3
68,22,3.2
68,23,6.9
68,24,5.5
68,25,3.8
69,1,8.6
69,2,8.4
69,3,7.0
69,4,9.6
69,5,6.5
69,6,5.7
69,7,8.9
69,8,4.7
69,9,7.8
69,10,8.5
69,11,6.7
69,12,6.5
69,13,7.2
69,14,6.7
69,15,4.8
69,16,0.0
69,17,5.2
69,18,3.3
69,19,8.2
69,20,5.3
69,21,6.7
69,22,7.8
69,23,8.3
69,24,4.4
69,25,10.0
70,1,8.1
70,2,7.6
70,3,4.4
70,4,10.0
70,5,7.6
70,6,8.5
70,7,5.7
70,8,10.0
70,9,9.3
70,10,6.1
70,11,10.0
70,12,4.1
70,13,8.0
70,14,7.6
70,15,7.6
70,16,4.8
70,17,5.5
70,18,8.2
70,19,8.4
70,20,6.1
